  -1.4599999e+00  -7.9999983e-02  -2.0000005e-01   7.7363193e-02
  -1.4599999e+00  -7.9999983e-02  -2.0000005e-01   7.7363193e-02
  -1.4599999e+00  -7.9999983e-02  -1.8000007e-01   5.7370137e-02
  -1.4599999e+00  -7.9999983e-02  -2.0000005e-01   7.7363193e-02
  -1.4599999e+00  -7.9999983e-02  -2.0000005e-01   7.7363193e-02
  -1.4599999e+00  -7.9999983e-02  -2.2000003e-01   9.7816139e-02
  -1.4599999e+00  -6.0000002e-02  -2.2000003e-01   9.7816139e-02
  -1.4599999e+00  -7.9999983e-02  -2.2000003e-01   9.7816139e-02
  -1.4599999e+00  -7.9999983e-02  -2.2000003e-01   9.7816139e-02
  -1.4599999e+00  -7.9999983e-02  -2.0000005e-01   7.7363193e-02
  -1.4599999e+00  -7.9999983e-02  -2.0000005e-01   7.7363193e-02
  -1.4599999e+00  -6.0000002e-02  -1.8000007e-01   5.7370137e-02
  -1.4599999e+00  -7.9999983e-02  -1.6000009e-01   3.7821617e-02
  -1.4799999e+00  -7.9999983e-02  -2.2000003e-01   7.9163410e-02
  -1.4799999e+00  -4.0000021e-02  -2.2000003e-01   7.9163410e-02
  -1.4599999e+00  -4.0000021e-02  -2.4000001e-01   1.1874501e-01
  -1.4399999e+00  -7.9999983e-02  -2.0000005e-01   9.5616765e-02
  -1.4599999e+00  -6.0000002e-02  -2.0000005e-01   7.7363193e-02
  -1.4599999e+00  -6.0000002e-02  -2.0000005e-01   7.7363193e-02
  -1.4599999e+00  -6.0000002e-02  -1.8000007e-01   5.7370137e-02
  -1.4599999e+00  -6.0000002e-02  -2.0000005e-01   7.7363193e-02
  -1.4599999e+00  -6.0000002e-02  -2.0000005e-01   7.7363193e-02
  -1.4599999e+00  -6.0000002e-02  -2.0000005e-01   7.7363193e-02
  -1.4599999e+00  -4.0000021e-02  -2.0000005e-01   7.7363193e-02
  -1.4599999e+00  -6.0000002e-02  -2.4000001e-01   1.1874501e-01
  -1.4399999e+00  -6.0000002e-02  -2.4000001e-01   1.3694251e-01
  -1.4599999e+00  -7.9999983e-02  -1.8000007e-01   5.7370137e-02
  -1.4599999e+00  -8.0000043e-02  -1.8000007e-01   5.7370137e-02
  -1.4599999e+00  -8.0000043e-02  -1.8000007e-01   5.7370137e-02
  -1.4399999e+00  -6.0000002e-02  -1.8000007e-01   7.5643040e-02
  -1.4399999e+00  -6.0000002e-02  -1.8000007e-01   7.5643040e-02
  -1.4399999e+00  -6.0000002e-02  -1.8000007e-01   7.5643040e-02
  -1.4399999e+00  -8.0000043e-02  -2.0000005e-01   9.5616765e-02
  -1.4399999e+00  -8.0000043e-02  -2.0000005e-01   9.5616765e-02
  -1.4399999e+00  -8.0000043e-02  -2.2000003e-01   1.1604469e-01
  -1.4399999e+00  -8.0000043e-02  -2.0000005e-01   9.5616765e-02
  -1.4399999e+00  -8.0000043e-02  -2.0000005e-01   9.5616765e-02
  -1.4399999e+00  -4.0000021e-02  -1.8000007e-01   7.5643040e-02
  -1.4600000e+00  -6.0000002e-02  -1.8000007e-01   5.7370026e-02
  -1.4600000e+00  -6.0000002e-02  -1.8000007e-01   5.7370026e-02
  -1.4199998e+00  -7.9999983e-02  -1.6000009e-01   7.3985413e-02
  -1.4600000e+00  -6.0000002e-02  -2.2000003e-01   9.7816028e-02
  -1.4400001e+00  -6.0000002e-02  -1.8000007e-01   7.5642988e-02
  -1.4400001e+00  -7.9999983e-02  -2.0000005e-01   9.5616706e-02
  -1.4400001e+00  -6.0000002e-02  -1.8000007e-01   7.5642988e-02
  -1.4400001e+00  -6.0000002e-02  -1.8000007e-01   7.5642988e-02
  -1.4400001e+00  -6.0000002e-02  -2.0000005e-01   9.5616706e-02
  -1.4400001e+00  -6.0000002e-02  -2.0000005e-01   9.5616706e-02
  -1.4400001e+00  -4.0000021e-02  -1.8000007e-01   7.5642988e-02
  -1.4400001e+00  -4.0000021e-02  -1.8000007e-01   7.5642988e-02
  -1.4400001e+00  -9.9999964e-02  -1.8000007e-01   7.5642988e-02
  -1.4400001e+00  -7.9999983e-02  -1.6000009e-01   5.6108493e-02
  -1.4400001e+00  -6.0000002e-02  -2.0000005e-01   9.5616706e-02
  -1.4400001e+00  -6.0000002e-02  -2.0000005e-01   9.5616706e-02
  -1.4600000e+00  -6.0000002e-02  -2.0000005e-01   7.7363141e-02
  -1.4400001e+00  -1.0000002e-01  -1.8000007e-01   7.5642988e-02
  -1.4400001e+00  -1.0000002e-01  -1.8000007e-01   7.5642988e-02
  -1.4400001e+00  -6.0000002e-02  -1.8000007e-01   7.5642988e-02
  -1.4400001e+00  -6.0000002e-02  -1.8000007e-01   7.5642988e-02
  -1.4400001e+00  -8.0000043e-02  -1.8000007e-01   7.5642988e-02
  -1.4400001e+00  -8.0000043e-02  -1.8000007e-01   7.5642988e-02
  -1.4400001e+00  -6.0000002e-02  -2.2000003e-01   1.1604464e-01
  -1.4600000e+00  -8.0000043e-02  -2.0000005e-01   7.7363141e-02
  -1.4600000e+00  -8.0000043e-02  -2.0000005e-01   7.7363141e-02
  -1.4600000e+00  -7.9999983e-02  -1.6000009e-01   3.7821561e-02
  -1.4600000e+00  -7.9999983e-02  -1.6000009e-01   3.7821561e-02
  -1.4600000e+00  -6.0000002e-02  -2.2000003e-01   9.7816080e-02
  -1.4600000e+00  -6.0000002e-02  -2.2000003e-01   9.7816080e-02
  -1.4400001e+00  -6.0000002e-02  -2.2000003e-01   1.1604464e-01
  -1.4400001e+00  -6.0000002e-02  -2.2000003e-01   1.1604464e-01
  -1.4400001e+00  -6.0000002e-02  -2.2000003e-01   1.1604464e-01
  -1.4400001e+00  -6.0000002e-02  -1.8000007e-01   7.5642988e-02
  -1.4400001e+00  -6.0000002e-02  -1.8000007e-01   7.5642988e-02
  -1.4400001e+00  -9.9999964e-02  -1.4000010e-01   3.6998898e-02
  -1.4400001e+00  -9.9999964e-02  -1.4000010e-01   3.6998898e-02
  -1.4400001e+00  -6.0000002e-02  -2.0000005e-01   9.5616706e-02
  -1.4400001e+00  -6.0000002e-02  -2.0000005e-01   9.5616706e-02
  -1.4400001e+00  -6.0000002e-02  -2.2000003e-01   1.1604464e-01
  -1.4400001e+00  -1.0000002e-01  -2.0000005e-01   9.5616706e-02
  -1.4400001e+00  -7.9999983e-02  -2.0000005e-01   9.5616706e-02
  -1.4400001e+00  -1.0000002e-01  -2.0000005e-01   9.5616706e-02
  -1.4400001e+00  -7.9999983e-02  -2.0000005e-01   9.5616706e-02
  -1.4200000e+00  -7.9999983e-02  -1.6000009e-01   7.3985353e-02
  -1.4400001e+00  -8.0000043e-02  -1.6000009e-01   5.6108493e-02
  -1.4400001e+00  -7.9999983e-02  -1.8000007e-01   7.5642988e-02
  -1.4399999e+00  -6.0000002e-02  -1.8000007e-01   7.5643040e-02
  -1.4399999e+00  -6.0000002e-02  -1.8000007e-01   7.5643040e-02
  -1.4399999e+00  -1.0000002e-01  -2.0000005e-01   9.5616765e-02
  -1.4399999e+00  -8.0000043e-02  -2.0000005e-01   9.5616765e-02
  -1.4399999e+00  -1.0000002e-01  -1.8000007e-01   7.5643040e-02
  -1.4399999e+00  -8.0000043e-02  -1.8000007e-01   7.5643040e-02
  -1.4399999e+00  -1.0000002e-01  -1.6000009e-01   5.6108546e-02
  -1.4399999e+00  -8.0000043e-02  -1.6000009e-01   5.6108546e-02
  -1.4399999e+00  -8.0000043e-02  -2.0000005e-01   9.5616765e-02
  -1.4399999e+00  -8.0000043e-02  -1.8000007e-01   7.5643040e-02
  -1.4399999e+00  -7.9999983e-02  -1.8000007e-01   7.5643040e-02
  -1.4399999e+00  -1.0000002e-01  -1.8000007e-01   7.5643040e-02
  -1.4399999e+00  -8.0000043e-02  -2.0000005e-01   9.5616765e-02
  -1.4399999e+00  -1.0000002e-01  -2.0000005e-01   9.5616765e-02
  -1.4399999e+00  -1.0000002e-01  -2.0000005e-01   9.5616765e-02
  -1.4399999e+00  -1.0000002e-01  -1.8000007e-01   7.5643040e-02
  -1.4599999e+00  -1.2000000e-01  -1.6000009e-01   3.7821617e-02
  -1.4599999e+00  -1.0000002e-01  -1.6000009e-01   3.7821617e-02
  -1.4599999e+00  -1.0000002e-01  -1.8000007e-01   5.7370137e-02
  -1.4399999e+00  -7.9999983e-02  -2.4000001e-01   1.3694251e-01
  -1.4399999e+00  -7.9999983e-02  -2.4000001e-01   1.3694251e-01
  -1.4399999e+00  -6.0000002e-02  -2.2000003e-01   1.1604469e-01
  -1.4399999e+00  -7.9999983e-02  -2.0000005e-01   9.5616765e-02
  -1.4399999e+00  -7.9999983e-02  -2.0000005e-01   9.5616765e-02
  -1.4399999e+00  -9.9999964e-02  -2.0000005e-01   9.5616765e-02
  -1.4399999e+00  -7.9999983e-02  -1.8000007e-01   7.5643040e-02
  -1.4399999e+00  -1.1999995e-01  -1.8000007e-01   7.5643040e-02
  -1.4399999e+00  -1.2000000e-01  -1.8000007e-01   7.5643040e-02
  -1.4399999e+00  -9.9999964e-02  -1.8000007e-01   7.5643040e-02
  -1.4399999e+00  -9.9999964e-02  -2.0000005e-01   9.5616765e-02
  -1.4399999e+00  -7.9999983e-02  -1.8000007e-01   7.5643040e-02
  -1.4399999e+00  -1.1999995e-01  -1.8000007e-01   7.5643040e-02
  -1.4399999e+00  -1.1999995e-01  -2.0000005e-01   9.5616765e-02
  -1.4599999e+00  -1.1999995e-01  -1.7999983e-01   5.7369899e-02
  -1.4399999e+00  -1.1999995e-01  -1.7999983e-01   7.5642802e-02
  -1.4599999e+00  -9.9999964e-02  -1.7999983e-01   5.7369899e-02
  -1.4599999e+00  -9.9999964e-02  -2.0000005e-01   7.7363193e-02
  -1.4599999e+00  -9.9999964e-02  -2.2000003e-01   9.7816139e-02
  -1.4599999e+00  -7.9999983e-02  -2.0000005e-01   7.7363193e-02
  -1.4599999e+00  -9.9999964e-02  -1.9999981e-01   7.7362955e-02
  -1.4599999e+00  -9.9999964e-02  -2.2000003e-01   9.7816139e-02
  -1.4599999e+00  -9.9999964e-02  -2.2000003e-01   9.7816139e-02
  -1.4399999e+00  -7.9999983e-02  -2.0000005e-01   9.5616765e-02
  -1.4599999e+00  -9.9999964e-02  -1.9999981e-01   7.7362955e-02
  -1.4599999e+00  -9.9999964e-02  -2.0000005e-01   7.7363193e-02
  -1.4399999e+00  -1.1999995e-01  -1.9999981e-01   9.5616519e-02
  -1.4399999e+00  -9.9999964e-02  -2.2000003e-01   1.1604469e-01
  -1.4399999e+00  -1.1999995e-01  -1.9999981e-01   9.5616519e-02
  -1.4399999e+00  -1.1999995e-01  -1.7999983e-01   7.5642802e-02
  -1.4399999e+00  -1.3999993e-01  -1.5999985e-01   5.6108318e-02
  -1.4599999e+00  -1.1999995e-01  -1.7999983e-01   5.7369899e-02
  -1.4599999e+00  -9.9999964e-02  -1.9999981e-01   7.7362955e-02
  -1.4599999e+00  -1.3999993e-01  -1.7999983e-01   5.7369899e-02
  -1.4599999e+00  -9.9999964e-02  -1.7999983e-01   5.7369899e-02
  -1.4599999e+00  -9.9999964e-02  -2.1999979e-01   9.7815894e-02
  -1.4399999e+00  -1.1999995e-01  -2.3999977e-01   1.3694225e-01
  -1.4799999e+00  -1.1999995e-01  -2.3999977e-01   1.0011882e-01
  -1.4799999e+00  -1.3999993e-01  -1.9999981e-01   5.8689520e-02
  -1.4799999e+00  -1.1999995e-01  -1.7999983e-01   3.8681462e-02
  -1.4599999e+00  -1.3999993e-01  -1.9999981e-01   7.7362955e-02
  -1.4799999e+00  -1.1999995e-01  -1.9999981e-01   5.8689520e-02
  -1.4799999e+00  -1.1999995e-01  -2.1999979e-01   7.9163164e-02
  -1.4799999e+00  -1.1999995e-01  -1.9999981e-01   5.8689520e-02
  -1.4799999e+00  -9.9999964e-02  -2.3999977e-01   1.0011882e-01
  -1.4799999e+00  -9.9999964e-02  -2.3999977e-01   1.0011882e-01
  -1.4799999e+00  -9.9999964e-02  -2.4000001e-01   1.0011908e-01
  -1.4799999e+00  -1.1999995e-01  -2.3999977e-01   1.0011882e-01
  -1.4799999e+00  -1.1999995e-01  -1.9999981e-01   5.8689520e-02
  -1.4799999e+00  -1.3999993e-01  -1.9999981e-01   5.8689520e-02
  -1.4799999e+00  -1.3999993e-01  -2.1999979e-01   7.9163164e-02
  -1.4799999e+00  -1.1999995e-01  -2.3999977e-01   1.0011882e-01
  -1.4799999e+00  -1.1999995e-01  -2.3999977e-01   1.0011882e-01
  -1.4799999e+00  -1.1999995e-01  -2.1999979e-01   7.9163164e-02
  -1.4799999e+00  -1.1999995e-01  -2.1999979e-01   7.9163164e-02
  -1.4799999e+00  -1.3999993e-01  -2.1999979e-01   7.9163164e-02
  -1.4799999e+00  -9.9999964e-02  -2.1999979e-01   7.9163164e-02
  -1.4799999e+00  -1.1999995e-01  -2.3999977e-01   1.0011882e-01
  -1.4799999e+00  -1.1999995e-01  -2.3999977e-01   1.0011882e-01
  -1.4799999e+00  -1.1999995e-01  -2.1999979e-01   7.9163164e-02
  -1.4799999e+00  -1.1999995e-01  -2.1999979e-01   7.9163164e-02
  -1.4799999e+00  -1.1999995e-01  -2.1999979e-01   7.9163164e-02
  -1.4999999e+00  -1.1999995e-01  -1.9999981e-01   3.9581563e-02
  -1.4999999e+00  -1.3999993e-01  -1.9999981e-01   3.9581563e-02
  -1.4799999e+00  -1.3999993e-01  -2.4000001e-01   7.9163454e-02
  -1.4799999e+00  -9.9999964e-02  -2.4000001e-01   1.0011908e-01
  -1.4799999e+00  -1.1999995e-01  -2.4000001e-01   1.0011908e-01
  -1.4799999e+00  -7.9999983e-02  -2.4000001e-01   1.0011908e-01
  -1.4799999e+00  -7.9999983e-02  -2.3999977e-01   1.0011882e-01
  -1.4999999e+00  -1.1999995e-01  -2.4000001e-01   8.1049398e-02
  -1.4999999e+00  -1.1999995e-01  -2.5999999e-01   8.1049442e-02
  -1.4999999e+00  -1.1999995e-01  -2.4000001e-01   8.1049398e-02
  -1.4799999e+00  -1.1999995e-01  -2.1999979e-01   7.9163164e-02
  -1.4999999e+00  -1.3999993e-01  -2.3999977e-01   6.0071573e-02
  -1.4999999e+00  -1.5999997e-01  -2.1999979e-01   3.9581791e-02
  -1.4999999e+00  -9.9999964e-02  -2.5999999e-01   1.0253306e-01
  -1.4999999e+00  -9.9999964e-02  -2.5999999e-01   1.0253306e-01
  -1.4799999e+00  -9.9999964e-02  -2.4000001e-01   1.0011908e-01
  -1.4999999e+00  -1.1999995e-01  -2.4000001e-01   8.1049398e-02
  -1.4799999e+00  -9.9999964e-02  -2.7999997e-01   1.2157404e-01
  -1.4799999e+00  -1.1999995e-01  -2.5999999e-01   1.0011912e-01
  -1.4999999e+00  -1.1999995e-01  -2.4000001e-01   8.1049398e-02
  -1.4999999e+00  -1.3999999e-01  -2.4000001e-01   6.0071513e-02
  -1.4999999e+00  -1.3999999e-01  -2.4000001e-01   6.0071513e-02
  -1.4999999e+00  -1.1999995e-01  -2.4000001e-01   8.1049398e-02
  -1.4999999e+00  -9.9999964e-02  -2.5999999e-01   1.0253306e-01
  -1.4999999e+00  -1.1999995e-01  -2.5999999e-01   8.1049442e-02
  -1.4999999e+00  -1.2000000e-01  -2.4000001e-01   8.1049383e-02
  -1.4799999e+00  -1.2000000e-01  -2.7999997e-01   1.0011906e-01
  -1.4799999e+00  -1.1999995e-01  -2.5999999e-01   1.0011912e-01
  -1.4799999e+00  -1.5999997e-01  -2.5999999e-01   5.8689747e-02
  -1.4999999e+00  -1.3999999e-01  -2.4000001e-01   6.0071513e-02
  -1.4999999e+00  -1.2000000e-01  -2.5999999e-01   8.1049383e-02
  -1.5199999e+00  -1.3999999e-01  -2.4000001e-01   4.0524788e-02
  -1.4799999e+00  -1.3999999e-01  -2.4000001e-01   7.9163395e-02
  -1.4799999e+00  -1.2000000e-01  -2.7999997e-01   1.0011906e-01
  -1.4999999e+00  -1.2000000e-01  -2.7999997e-01   8.1049383e-02
  -1.4999999e+00  -1.2000000e-01  -2.5999999e-01   8.1049383e-02
  -1.4799999e+00  -1.2000000e-01  -2.7999997e-01   1.0011906e-01
  -1.4799999e+00  -9.9999964e-02  -2.5999999e-01   1.2157399e-01
  -1.4999999e+00  -9.9999964e-02  -2.4000001e-01   8.1049398e-02
  -1.4999999e+00  -1.2000000e-01  -2.7999997e-01   8.1049383e-02
  -1.4999999e+00  -1.3999999e-01  -2.4000001e-01   6.0071513e-02
  -1.4999999e+00  -1.3999999e-01  -2.5999999e-01   6.0071513e-02
  -1.4999999e+00  -9.9999964e-02  -2.5999999e-01   1.0253306e-01
  -1.5199999e+00  -9.9999964e-02  -2.5999999e-01   8.3027437e-02
  -1.4999999e+00  -1.3999999e-01  -2.4000001e-01   6.0071513e-02
  -1.5199999e+00  -1.3999999e-01  -2.5999999e-01   4.0524788e-02
  -1.5199999e+00  -1.2000000e-01  -2.5999999e-01   6.1519910e-02
  -1.4999999e+00  -1.2000000e-01  -2.5999999e-01   8.1049383e-02
  -1.4999999e+00  -1.2000000e-01  -2.5999999e-01   8.1049383e-02
  -1.4999999e+00  -1.2000000e-01  -2.7999997e-01   8.1049383e-02
  -1.4999999e+00  -1.2000000e-01  -2.7999997e-01   8.1049383e-02
  -1.4999999e+00  -1.2000000e-01  -2.5999999e-01   8.1049383e-02
  -1.4999999e+00  -1.2000000e-01  -2.5999999e-01   8.1049383e-02
  -1.4999999e+00  -1.2000000e-01  -2.5999999e-01   8.1049383e-02
  -1.4999999e+00  -1.5999997e-01  -2.7999997e-01   3.9581791e-02
  -1.4999999e+00  -1.2000000e-01  -2.7999997e-01   8.1049383e-02
  -1.4999999e+00  -1.0000002e-01  -2.7999997e-01   1.0253305e-01
  -1.4999999e+00  -1.3999999e-01  -2.5999999e-01   6.0071513e-02
  -1.4999999e+00  -1.3999999e-01  -2.5999999e-01   6.0071513e-02
  -1.4999999e+00  -1.3999999e-01  -2.5999999e-01   6.0071513e-02
  -1.4999999e+00  -1.2000000e-01  -2.5999999e-01   8.1049383e-02
  -1.4999999e+00  -1.2000000e-01  -3.0000019e-01   8.1049383e-02
  -1.4999999e+00  -1.2000000e-01  -3.0000019e-01   8.1049383e-02
  -1.4999999e+00  -1.2000000e-01  -2.7999997e-01   8.1049383e-02
  -1.4999999e+00  -1.2000000e-01  -2.5999999e-01   8.1049383e-02
  -1.4999999e+00  -1.0000002e-01  -3.0000019e-01   1.0253305e-01
  -1.4999999e+00  -1.2000000e-01  -2.5999999e-01   8.1049383e-02
  -1.4999999e+00  -1.2000000e-01  -2.8000021e-01   8.1049383e-02
  -1.4999999e+00  -1.2000000e-01  -2.8000021e-01   8.1049383e-02
  -1.4999999e+00  -1.2000000e-01  -2.5999999e-01   8.1049383e-02
  -1.4999999e+00  -1.2000000e-01  -2.8000021e-01   8.1049383e-02
  -1.4999999e+00  -1.3999999e-01  -2.8000021e-01   6.0071513e-02
  -1.4999999e+00  -1.2000000e-01  -2.5999999e-01   8.1049383e-02
  -1.4999999e+00  -1.2000000e-01  -2.8000021e-01   8.1049383e-02
  -1.4799999e+00  -1.3999999e-01  -2.8000021e-01   7.9163395e-02
  -1.4999999e+00  -1.3999999e-01  -3.0000019e-01   6.0071513e-02
  -1.4999999e+00  -1.2000000e-01  -2.8000021e-01   8.1049383e-02
  -1.4799999e+00  -1.2000000e-01  -3.2000017e-01   1.0011906e-01
  -1.4799999e+00  -1.2000000e-01  -3.2000017e-01   1.0011906e-01
  -1.4799999e+00  -1.0000002e-01  -2.8000021e-01   1.2157397e-01
  -1.4799999e+00  -1.2000000e-01  -2.7999997e-01   1.0011906e-01
  -1.5000000e+00  -1.3999999e-01  -2.7999997e-01   6.0071453e-02
  -1.5000000e+00  -1.3999999e-01  -2.4000001e-01   6.0071453e-02
  -1.5000000e+00  -1.3999999e-01  -2.5999999e-01   6.0071453e-02
  -1.5000000e+00  -1.2000000e-01  -2.8000021e-01   8.1049323e-02
  -1.4799999e+00  -1.0000002e-01  -2.5999999e-01   1.2157397e-01
  -1.4799999e+00  -1.2000000e-01  -3.0000019e-01   1.0011906e-01
  -1.4799999e+00  -1.0000002e-01  -2.7999997e-01   1.2157397e-01
  -1.4799999e+00  -1.3999999e-01  -2.7999997e-01   7.9163395e-02
  -1.4799999e+00  -1.5999997e-01  -2.4000001e-01   5.8689747e-02
  -1.5200000e+00  -1.2000000e-01  -2.5999999e-01   6.1519850e-02
  -1.5000000e+00  -1.2000000e-01  -2.7999997e-01   8.1049323e-02
  -1.5000000e+00  -1.0000002e-01  -2.7999997e-01   1.0253299e-01
  -1.5000000e+00  -1.0000002e-01  -2.7999997e-01   1.0253299e-01
  -1.5000000e+00  -1.3999999e-01  -2.5999999e-01   6.0071453e-02
  -1.5000000e+00  -1.3999999e-01  -2.7999997e-01   6.0071453e-02
  -1.5000000e+00  -1.2000000e-01  -2.7999997e-01   8.1049323e-02
  -1.5000000e+00  -1.2000000e-01  -2.5999999e-01   8.1049323e-02
  -1.5000000e+00  -1.2000000e-01  -2.7999997e-01   8.1049323e-02
  -1.5000000e+00  -1.3999999e-01  -2.5999999e-01   6.0071453e-02
  -1.5000000e+00  -1.2000000e-01  -2.5999999e-01   8.1049323e-02
  -1.5000000e+00  -1.2000000e-01  -3.2000017e-01   8.1049323e-02
  -1.5000000e+00  -9.9999964e-02  -2.5999999e-01   1.0253301e-01
  -1.5000000e+00  -1.2000000e-01  -2.9999995e-01   8.1049323e-02
  -1.5000000e+00  -9.9999964e-02  -2.7999997e-01   1.0253306e-01
  -1.5000000e+00  -1.4000005e-01  -2.7999997e-01   6.0071394e-02
  -1.5000000e+00  -9.9999964e-02  -2.7999997e-01   1.0253306e-01
  -1.4800000e+00  -1.3999999e-01  -2.9999995e-01   7.9163335e-02
  -1.4800000e+00  -1.2000000e-01  -2.9999995e-01   1.0011900e-01
  -1.4800000e+00  -9.9999964e-02  -2.7999997e-01   1.2157398e-01
  -1.4800000e+00  -1.6000003e-01  -2.5999999e-01   5.8689632e-02
  -1.4800000e+00  -1.2000000e-01  -2.4000001e-01   1.0011900e-01
  -1.5000000e+00  -1.4000005e-01  -2.5999999e-01   6.0071394e-02
  -1.5000000e+00  -1.4000005e-01  -2.5999999e-01   6.0071394e-02
  -1.5000000e+00  -1.2000000e-01  -2.5999999e-01   8.1049323e-02
  -1.4800000e+00  -1.4000005e-01  -2.4000001e-01   7.9163276e-02
  -1.5000000e+00  -1.2000000e-01  -2.5999999e-01   8.1049323e-02
  -1.5000000e+00  -1.4000005e-01  -2.5999999e-01   6.0071394e-02
  -1.5000000e+00  -9.9999964e-02  -2.7999997e-01   1.0253306e-01
  -1.5000000e+00  -1.2000000e-01  -2.7999997e-01   8.1049323e-02
  -1.5000000e+00  -1.2000000e-01  -2.5999999e-01   8.1049323e-02
  -1.5000000e+00  -1.4000005e-01  -2.5999999e-01   6.0071394e-02
  -1.5000000e+00  -1.2000000e-01  -2.7999997e-01   8.1049323e-02
  -1.5000000e+00  -1.0000002e-01  -2.7999997e-01   1.0253299e-01
  -1.5000000e+00  -1.2000000e-01  -2.7999997e-01   8.1049323e-02
  -1.5000000e+00  -1.2000000e-01  -2.7999997e-01   8.1049323e-02
  -1.5000000e+00  -1.3999999e-01  -2.7999997e-01   6.0071453e-02
  -1.5000000e+00  -1.0000002e-01  -2.7999997e-01   1.0253299e-01
  -1.5000000e+00  -1.0000002e-01  -2.5999999e-01   1.0253299e-01
  -1.5000000e+00  -1.2000000e-01  -2.7999997e-01   8.1049323e-02
  -1.5000000e+00  -1.0000002e-01  -2.7999997e-01   1.0253299e-01
  -1.5000000e+00  -1.2000000e-01  -2.4000001e-01   8.1049323e-02
  -1.5000000e+00  -1.3999999e-01  -2.5999999e-01   6.0071453e-02
  -1.5000000e+00  -1.3999999e-01  -2.5999999e-01   6.0071453e-02
  -1.5000000e+00  -1.2000000e-01  -2.4000001e-01   8.1049323e-02
  -1.5000000e+00  -1.2000000e-01  -2.5999999e-01   8.1049323e-02
  -1.5000000e+00  -1.0000002e-01  -2.5999999e-01   1.0253299e-01
  -1.5000000e+00  -1.0000002e-01  -2.5999999e-01   1.0253299e-01
  -1.5000000e+00  -1.2000000e-01  -2.7999997e-01   8.1049323e-02
  -1.5000000e+00  -1.0000002e-01  -2.5999999e-01   1.0253299e-01
  -1.5000000e+00  -1.2000000e-01  -2.5999999e-01   8.1049323e-02
  -1.5000000e+00  -1.2000000e-01  -2.4000001e-01   8.1049323e-02
  -1.5000000e+00  -1.3999999e-01  -2.4000001e-01   6.0071453e-02
  -1.5000000e+00  -1.3999999e-01  -2.5999999e-01   6.0071453e-02
  -1.5000000e+00  -1.2000000e-01  -2.4000001e-01   8.1049323e-02
  -1.5000000e+00  -1.2000000e-01  -2.5999999e-01   8.1049323e-02
  -1.5000000e+00  -1.2000000e-01  -2.7999997e-01   8.1049323e-02
  -1.5000000e+00  -1.0000002e-01  -2.5999999e-01   1.0253299e-01
  -1.5000000e+00  -8.0000043e-02  -2.5999999e-01   1.0253301e-01
  -1.5000000e+00  -1.3999999e-01  -2.5999999e-01   6.0071453e-02
  -1.5000000e+00  -1.3999999e-01  -2.4000001e-01   6.0071453e-02
  -1.4800000e+00  -1.2000000e-01  -2.5999999e-01   1.0011900e-01
  -1.5000000e+00  -1.0000002e-01  -2.5999999e-01   1.0253299e-01
  -1.4800000e+00  -8.0000043e-02  -2.5999999e-01   1.2157393e-01
  -1.5000000e+00  -1.3999999e-01  -2.5999999e-01   6.0071453e-02
  -1.5000000e+00  -1.3999999e-01  -2.4000001e-01   6.0071453e-02
  -1.4800000e+00  -1.3999999e-01  -2.5999999e-01   7.9163335e-02
  -1.5000000e+00  -1.3999999e-01  -2.4000001e-01   6.0071453e-02
  -1.5000000e+00  -1.0000002e-01  -2.5999999e-01   1.0253299e-01
  -1.5000000e+00  -1.2000000e-01  -2.4000001e-01   8.1049323e-02
  -1.5000000e+00  -1.0000002e-01  -2.5999999e-01   1.0253299e-01
  -1.5200000e+00  -1.2000000e-01  -2.5999999e-01   6.1519850e-02
  -1.5200000e+00  -1.2000000e-01  -2.2000003e-01   4.0524743e-02
  -1.5200000e+00  -1.3999999e-01  -2.4000001e-01   4.0524729e-02
  -1.5200000e+00  -1.2000000e-01  -2.7999997e-01   6.1519850e-02
  -1.5000000e+00  -7.9999983e-02  -2.7999997e-01   1.2454099e-01
  -1.5000000e+00  -1.0000002e-01  -2.9999995e-01   1.0253299e-01
  -1.4800000e+00  -1.0000002e-01  -2.7999997e-01   1.2157392e-01
  -1.4800000e+00  -1.2000000e-01  -2.7999997e-01   1.0011900e-01
  -1.5000000e+00  -1.2000000e-01  -2.4000001e-01   8.1049323e-02
  -1.5000000e+00  -1.3999999e-01  -2.4000001e-01   6.0071453e-02
  -1.4800000e+00  -1.0000002e-01  -2.5999999e-01   1.2157392e-01
  -1.5000000e+00  -1.0000002e-01  -2.4000001e-01   8.1049338e-02
  -1.5000000e+00  -1.2000000e-01  -2.4000001e-01   8.1049323e-02
  -1.5000000e+00  -1.2000000e-01  -2.4000001e-01   8.1049323e-02
  -1.5200000e+00  -1.2000000e-01  -2.2000003e-01   4.0524743e-02
  -1.5000000e+00  -1.3999999e-01  -2.5999999e-01   6.0071453e-02
  -1.5000000e+00  -1.2000000e-01  -2.5999999e-01   8.1049323e-02
  -1.5000000e+00  -7.9999983e-02  -2.5999999e-01   1.0253301e-01
  -1.5200000e+00  -7.9999983e-02  -2.5999999e-01   8.3027378e-02
  -1.5200000e+00  -1.0000002e-01  -2.4000001e-01   6.1519865e-02
  -1.5200000e+00  -1.0000002e-01  -2.4000001e-01   6.1519865e-02
  -1.5000000e+00  -1.0000002e-01  -2.5999999e-01   1.0253299e-01
  -1.5000000e+00  -1.0000002e-01  -2.5999999e-01   1.0253299e-01
